-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f021e57beea75b6dbdc7f446ab4a4719\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\96046f42ebba2418fc5b576b2529f612\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\96046f42ebba2418fc5b576b2529f612\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8179c6139a00ac5bebe063861a6a2848\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8179c6139a00ac5bebe063861a6a2848\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6a705c13009daddbf21b4d7cf796d470\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6a705c13009daddbf21b4d7cf796d470\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.in.wealthaccrue.wealthaccrue+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7bbf854d6e9a6a032010e88cef8233c7\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7bbf854d6e9a6a032010e88cef8233c7\biometric-1.1.0\AndroidManifest.xml:24:22-69
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d6bf00e8e7fc3c197a97ae044a7b4b09\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d6bf00e8e7fc3c197a97ae044a7b4b09\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
